n,k,rep,algo,time,distance,ranking
100,6,0,random_circle_removal,0.001199960708618164,-0.08484848484848485,"[2, 8, 43, 4, 52, 57, 63, 29, 31, 28, 69, 12, 22, 41, 39, 71, 79, 60, 91, 93, 95, 99, 45, 55, 54, 59, 72, 85, 92, 94, 88, 90, 58, 73, 74, 27, 87, 62, 65, 75, 47, 25, 53, 70, 21, 15, 84, 14, 20, 30, 40, 68, 61, 78, 51, 81, 82, 34, 50, 83, 38, 36, 19, 64, 7, 10, 42, 86, 100, 77, 44, 13, 23, 56, 76, 67, 6, 18, 3, 35, 37, 16, 24, 89, 49, 26, 48, 66, 32, 46, 11, 9, 5, 17, 80, 96, 97, 33, 1, 98]"
100,6,0,page_rank,0.01514291763305664,0.6896969696969698,"[  1   9   5   7   2   6  22  11   4  10  12  18  68   8  33   3  13  17
  16  21  20  28  64  41  67  30  19  44  47  31  76  27  35  23  25  29
  32  48  56  14  46  15  38  43  40  39  66  24  63  26  36  69  60  34
  42  49  45  51  50  85  52  79  37  53  61  70  83  58  57  84  78  75
  65  97  99  80  74  87  54  55  59  77  71  88  73  62  82  89 100  95
  86  90  72  92  93  91  81  96  94  98]"
100,6,0,em,0.06931400299072266,0.7353535353535354,"[  2   5   8   3   6  18   1  15  17  21  10   9  22   7  13  23  12  16
  20  30  29  19  40  25  31   4  11  32  48  33  64  68  38  14  26  35
  28  41  24  63  27  36  43  67  60  56  39  69  47  50  44  45  52  51
  46  83  42  76  37  66  53  79  49  34  57  70  61  65  85  78  87  74
  59  58  80  62  73  71  55  84  99  75  54  89  97  77  86  95  82  91
 100  88  92  93  72  90  81  96  94  98]"
100,6,0,borda_ordering,0.0008089542388916016,0.7624242424242426,"[  2   5   6   8   1  13  15  18  25   7   9  11  21   3  10  12  30  14
  22  17  16  20   4  19  23  43  39  32  63  68  48  41  38  28  31  29
  40  34  47  24  26  67  36  66  53  35  27  52  56  42  64  46  33  69
  44  58  49  60  70  50  45  51  57  61  76  37  80  55  54  87  83  74
  84  59  62  79  73  71  78  65  75  95  85  89  77  90  82  72  88  92
  93  99  81 100  86  96  97  91  94  98]"
100,8,0,random_circle_removal,0.001622915267944336,-0.2888888888888889,"[7, 4, 11, 42, 29, 56, 31, 57, 77, 83, 85, 84, 89, 95, 97, 60, 100, 94, 96, 63, 86, 90, 88, 91, 99, 78, 92, 64, 74, 82, 71, 87, 54, 45, 69, 6, 15, 21, 30, 25, 50, 24, 58, 59, 40, 20, 47, 55, 72, 80, 10, 28, 43, 44, 61, 76, 51, 73, 93, 98, 67, 68, 75, 70, 38, 9, 12, 13, 36, 39, 49, 53, 22, 23, 27, 37, 35, 62, 81, 66, 34, 26, 17, 46, 18, 14, 52, 5, 2, 19, 3, 32, 33, 79, 16, 41, 65, 48, 8, 1]"
100,8,0,page_rank,0.020003080368041992,0.7761616161616163,"[  4   8   5   3  19   2  11   1   6   7  13   9  15  16  14  18  26  12
  23  33  39  29  17  10  25  36  46  52  48  45  21  32  20  22  31  28
  24  38  30  27  85  53  44  34  43  42  35  41  79  40  37  55  47  49
  80  54  65  59  51  57  70  67  62  56  69  78  50  74  87  73  58  75
  66  63  61  71  82  81  64  77  76  98  83  92  72  60  90  68  88  84
  86  97  89  91  94  96  95 100  99  93]"
100,8,0,em,0.0711660385131836,0.8492929292929294,"[  6   4  11   1   3   7   2  12  13   9   5  15  17  19   8  21  14  18
  25  26  23  16  32  31  24  27  20  28  33  10  30  39  29  22  38  42
  48  36  41  37  43  52  34  40  45  44  46  53  35  47  49  59  65  55
  51  54  56  70  57  79  58  62  50  67  73  69  80  68  85  71  66  87
  75  64  60  63  76  78  92  74  82  77  98  61  81  83  89  72  84  90
  97  86  88  96  91  94  95  99 100  93]"
100,8,0,borda_ordering,0.0008800029754638672,0.865858585858586,"[  6   1   4  11   2   3   7  17   9   5  13  12  14   8  19  15  21  26
  18  25  23  32  28  16  10  20  24  27  30  29  31  37  22  39  36  41
  45  33  42  35  44  53  48  40  38  43  46  49  34  52  55  54  59  47
  62  65  50  51  57  56  69  75  58  63  70  67  82  61  79  66  87  74
  80  81  71  77  72  73  76  64  78  60  83  68  92  85  90  84  89  91
  86  88  98  97  94  95  96 100  99  93]"
100,12,0,random_circle_removal,0.0022978782653808594,-0.34222222222222226,"[23, 24, 27, 20, 80, 57, 31, 62, 87, 91, 88, 93, 94, 63, 81, 85, 86, 90, 83, 79, 92, 59, 77, 54, 95, 60, 82, 55, 30, 29, 50, 51, 74, 75, 76, 72, 53, 46, 44, 58, 42, 45, 52, 26, 28, 40, 48, 67, 69, 71, 73, 84, 10, 15, 39, 13, 37, 68, 70, 78, 98, 100, 96, 97, 99, 89, 43, 14, 25, 4, 47, 61, 35, 36, 65, 66, 12, 9, 8, 11, 21, 22, 33, 38, 18, 19, 16, 6, 7, 32, 34, 64, 56, 2, 3, 41, 49, 5, 17, 1]"
100,12,0,page_rank,0.02469611167907715,0.8234343434343435,"[  3   5   4   2   1  10   9  12   8   6  16  25   7  49  20  14  13  11
  17  27  15  18  19  44  23  22  30  24  56  84  32  21  28  41  38  34
  33  29  31  26  40  35  53  37  47  43  39  46  42  45  36  64  66  62
  54  48  50  61  58  72  51  55  71  52  65  57  68  78  70  59  63  60
  69  76  77  74  81  67  73  82  85  83  89  88  95  92  75  79  87  80
  86  96  93  90  91  94  99  97 100  98]"
