173,62,230,249,703,488
159,362,738,492,755,791
54,409,99,509,614,651
482,257,559,637,818,648
146,453,545,445,682,872
44,156,225,398,399,550
211,388,229,578,596,776
344,354,392,682,689,707
208,675,416,455,722,925
699,827,901,360,908,946
74,424,425,615,433,944
64,30,283,831,915,840
211,240,527,534,828,764
351,245,695,441,703,993
3,225,586,641,794,785
43,19,220,628,485,863
286,384,340,497,935,551
49,75,238,368,444,500
153,532,306,924,964,970
119,189,305,436,867,910
4,268,341,382,766,838
59,374,721,386,766,153
241,484,634,750,925,984
139,442,698,617,775,825
31,483,139,168,842,949
51,211,472,855,529,622
266,517,300,444,744,761
56,355,436,441,560,715
45,297,355,645,438,915
3,159,193,207,519,921
27,513,540,554,563,735
663,699,263,612,966,987
160,269,393,721,730,820
95,196,929,648,360,617
23,127,369,886,911,981
12,538,469,671,716,727
121,156,192,298,874,809
292,551,850,484,984,990
1,118,162,209,802,798
102,330,606,662,710,845
404,372,535,652,616,686
319,10,672,709,673,990
384,415,664,672,586,425
368,677,437,530,934,859
100,219,390,395,698,806
235,669,490,680,875,994
22,135,196,518,795,853
349,389,783,429,570,939
261,246,491,533,539,862
188,17,368,267,345,390
23,580,584,415,690,984
274,449,60,539,820,652
50,124,142,180,514,928
489,107,498,435,601,709
242,261,271,1,999,639
487,497,460,917,629,926
18,50,224,349,820,810
576,124,662,845,955,989
100,142,857,281,927,964
320,696,541,963,736,962
36,51,320,325,106,737
147,517,544,618,888,749
18,315,405,804,986,532
114,133,624,811,269,980
97,184,283,330,279,764
41,51,156,557,722,194
724,794,155,908,867,969
398,516,613,814,931,983
185,2,40,762,828,949
113,462,621,892,885,938
124,146,513,894,539,868
553,463,503,653,661,770
235,254,280,356,521,975
248,169,330,670,523,711
336,16,556,814,895,988
24,238,519,702,764,849
492,635,643,736,923,971
522,47,307,646,934,802
282,374,646,795,717,825
367,654,752,673,940,995
215,338,382,482,579,957
171,184,229,475,668,881
55,80,443,172,300,797
92,275,538,319,681,950
5,35,681,218,283,839
468,773,746,858,892,969
207,575,117,661,767,957
107,307,603,311,682,931
94,66,564,569,900,979
11,210,237,943,664,997
166,68,457,638,733,752
87,188,444,667,763,776
379,104,667,445,967,984
